customer_id,purchase_history,tenure,total_spent,CLV
C1000,39,37,1111.72,3427.8
C1001,29,36,8556.68,25670.04
C1002,15,24,5317.54,10635.08
C1003,43,31,8276.62,21381.27
C1004,8,6,3053.91,1526.96
C1005,21,2,8415.48,1402.58
C1006,39,20,7750.95,12918.25
C1007,19,28,2377.53,5547.57
C1008,23,11,1400.22,1283.54
C1009,11,4,8693.74,2897.91
C1010,11,15,9636.04,12045.05
C1011,24,6,409.89,204.94
C1012,36,54,7339.57,33028.06
C1013,40,49,9104.29,37175.85
C1014,24,30,8587.86,21469.65
C1015,3,56,9648.75,45027.5
C1016,22,38,7624.93,24145.61
C1017,2,51,4478.76,19034.73
C1018,24,57,3188.32,15144.52
C1019,44,2,3275.35,545.89
C1020,30,15,7271.78,9089.72
C1021,38,11,7483.79,6860.14
C1022,2,8,2083.56,1389.04
C1023,21,26,8694.42,18837.91
C1024,33,51,7177.75,30505.44
C1025,12,45,5671.23,21267.11
C1026,22,44,4768.17,17483.29
C1027,44,5,5478.0,2282.5
C1028,25,6,1676.53,838.26
C1029,49,26,2116.64,4586.05
C1030,27,54,1002.53,4511.38
C1031,42,4,1621.21,540.4
C1032,28,19,4591.57,7269.99
C1033,16,20,5350.51,8917.52
C1034,15,33,276.83,761.28
C1035,47,20,7988.3,13313.83
C1036,44,49,3012.26,12300.06
C1037,3,12,9127.18,9127.18
C1038,37,47,9678.36,37906.91
C1039,7,1,1936.04,161.34
C1040,21,26,4674.76,10128.65
C1041,9,14,112.2,130.9
C1042,39,38,6023.44,19074.23
C1043,18,37,6112.33,18846.35
C1044,4,11,2550.65,2338.1
C1045,25,36,5628.29,16884.87
C1046,14,13,2332.85,2527.25
C1047,9,43,1692.17,6063.61
C1048,26,3,6550.04,1637.51
C1049,2,33,3326.66,9148.31
C1050,20,6,5943.61,2971.8
C1051,28,50,4389.14,18288.08
C1052,47,56,9845.08,45943.71
C1053,7,10,1580.85,1317.38
C1054,44,5,4699.53,1958.14
C1055,8,23,6836.52,13103.33
C1056,47,10,4015.9,3346.58
C1057,35,44,9749.53,35748.28
C1058,14,2,7246.69,1207.78
C1059,17,13,6604.14,7154.48
C1060,36,40,7594.89,25316.3
C1061,40,2,9531.22,1588.54
C1062,4,20,9087.4,15145.67
C1063,2,1,7270.42,605.87
C1064,6,37,7516.7,23176.49
C1065,42,9,1544.63,1158.47
C1066,4,17,1117.64,1583.32
C1067,29,9,5751.95,4313.96
C1068,18,11,281.84,258.35
C1069,26,15,4875.33,6094.16
C1070,44,24,2182.46,4364.92
C1071,34,38,3525.56,11164.27
C1072,10,55,7780.47,35660.49
C1073,36,35,9418.25,27469.9
C1074,14,30,816.92,2042.3
C1075,31,31,5389.0,13921.58
C1076,48,49,8837.08,36084.74
C1077,15,5,916.83,382.01
C1078,8,44,8262.69,30296.53
C1079,14,50,3642.23,15175.96
C1080,23,14,3288.74,3836.86
C1081,40,53,9776.92,43181.4
C1082,21,56,2088.5,9746.33
C1083,16,11,6962.62,6382.4
C1084,45,9,8232.26,6174.2
C1085,18,34,507.72,1438.54
C1086,47,12,6736.82,6736.82
C1087,24,35,9520.34,27767.66
C1088,26,35,1329.78,3878.52
C1089,25,1,8972.59,747.72
C1090,45,40,5988.29,19960.97
C1091,41,22,6204.39,11374.72
C1092,29,29,6168.15,14906.36
C1093,15,8,3058.48,2038.99
C1094,45,11,9358.5,8578.62
C1095,1,41,9478.77,32385.8
C1096,25,37,6290.52,19395.77
C1097,7,14,7855.88,9165.19
C1098,9,30,6161.35,15403.38
C1099,24,35,4895.54,14278.66
C1100,1,21,6642.12,11623.71
C1101,44,37,5574.71,17188.69
C1102,8,5,6015.01,2506.25
C1103,24,19,7859.94,12444.9
C1104,11,59,4860.95,23899.67
C1105,17,14,503.47,587.38
C1106,8,26,1723.59,3734.44
C1107,35,4,4442.21,1480.74
C1108,35,25,7275.78,15157.88
C1109,33,45,5973.46,22400.48
C1110,5,42,6537.91,22882.68
C1111,42,25,4844.86,10093.46
C1112,39,18,6195.85,9293.78
C1113,41,40,3357.27,11190.9
C1114,28,8,4754.81,3169.87
C1115,7,39,7468.36,24272.17
C1116,9,40,8731.14,29103.8
C1117,8,14,4393.19,5125.39
C1118,12,32,532.25,1419.33
C1119,34,51,1700.56,7227.38
C1120,33,38,306.53,970.68
C1121,48,33,6567.3,18060.08
C1122,23,23,3389.91,6497.33
C1123,24,15,5470.54,6838.18
C1124,37,33,4983.44,13704.46
C1125,35,25,907.11,1889.81
C1126,44,17,4092.29,5797.41
C1127,40,33,2283.56,6279.79
C1128,22,47,4242.16,16615.13
C1129,27,55,2115.42,9695.67
C1130,35,2,8420.48,1403.41
C1131,1,14,1824.51,2128.6
C1132,35,53,9611.73,42451.81
C1133,37,40,4217.48,14058.27
C1134,47,40,8477.83,28259.43
C1135,14,51,6324.77,26880.27
C1136,3,39,7379.97,23984.9
C1137,1,51,7700.47,32727.0
C1138,5,6,5097.96,2548.98
C1139,26,6,5478.68,2739.34
C1140,14,3,5188.56,1297.14
C1141,39,7,5921.78,3454.37
C1142,27,51,391.01,1661.79
C1143,9,8,4015.6,2677.07
C1144,15,42,6101.27,21354.44
C1145,15,52,6017.46,26075.66
C1146,26,15,7950.27,9937.84
C1147,42,47,6584.59,25789.64
C1148,13,29,9922.12,23978.46
C1149,32,33,2910.16,8002.94
C1150,39,52,3655.6,15840.93
C1151,49,30,3900.09,9750.22
C1152,32,39,4711.55,15312.54
C1153,4,27,8376.38,18846.86
C1154,30,36,2434.34,7303.02
C1155,37,29,7782.4,18807.47
C1156,23,38,4112.57,13023.14
C1157,39,57,6058.37,28777.26
C1158,45,33,6362.15,17495.91
C1159,15,37,3791.2,11689.53
C1160,43,27,5174.89,11643.5
C1161,29,55,4189.01,19199.63
C1162,36,33,784.41,2157.13
C1163,13,4,4427.94,1475.98
C1164,32,22,1064.19,1951.02
C1165,7,2,4109.71,684.95
C1166,22,10,5969.89,4974.91
C1167,28,5,5836.21,2431.75
C1168,2,59,6659.95,32744.75
C1169,42,10,1043.09,869.24
C1170,45,33,6556.02,18029.06
C1171,6,54,3190.27,14356.22
C1172,28,38,4050.55,12826.74
C1173,28,13,8594.06,9310.23
C1174,44,31,189.4,489.28
C1175,44,47,5925.29,23207.39
C1176,20,36,6027.27,18081.81
C1177,30,45,4026.93,15100.99
C1178,11,24,2446.58,4893.16
C1179,28,52,2423.27,10500.84
C1180,25,56,8848.73,41294.07
C1181,39,15,4476.04,5595.05
C1182,33,29,3375.8,8158.18
C1183,1,8,4542.9,3028.6
C1184,27,5,6726.96,2802.9
C1185,13,29,1542.99,3728.89
C1186,41,47,4549.39,17818.44
C1187,3,4,5920.06,1973.35
C1188,39,12,9490.98,9490.98
C1189,6,45,2600.03,9750.11
C1190,8,2,3656.58,609.43
C1191,27,27,3855.65,8675.21
C1192,9,31,6094.83,15744.98
C1193,37,51,3631.65,15434.51
C1194,33,51,5381.77,22872.52
C1195,42,36,7839.72,23519.16
C1196,44,36,7083.32,21249.96
C1197,24,26,4519.05,9791.28
C1198,15,43,8655.74,31016.4
C1199,32,27,5625.59,12657.58
C1200,32,5,5445.07,2268.78
C1201,24,20,438.46,730.77
C1202,41,11,9868.26,9045.91
C1203,49,10,1317.41,1097.84
C1204,49,40,2388.2,7960.67
C1205,12,38,611.8,1937.37
C1206,39,6,6436.03,3218.02
C1207,2,8,2324.54,1549.69
C1208,3,23,1882.1,3607.36
C1209,49,47,976.7,3825.41
C1210,37,26,1122.76,2432.65
C1211,49,46,5888.24,22571.59
C1212,17,43,6913.26,24772.52
C1213,49,12,4034.05,4034.05
C1214,2,26,4850.98,10510.46
C1215,2,13,6891.08,7465.34
C1216,28,40,272.06,906.87
C1217,23,18,3298.99,4948.48
C1218,37,25,9733.67,20278.48
C1219,32,33,5843.11,16068.55
C1220,33,47,2616.82,10249.21
C1221,1,40,5265.13,17550.43
C1222,19,43,3492.27,12513.97
C1223,2,12,5369.23,5369.23
C1224,44,44,1344.84,4931.08
C1225,26,36,1413.88,4241.64
C1226,32,48,1521.07,6084.28
C1227,6,4,9404.22,3134.74
C1228,32,5,7355.7,3064.88
C1229,4,56,1707.58,7968.71
C1230,11,37,1964.66,6057.7
C1231,17,8,7335.21,4890.14
C1232,38,42,1646.02,5761.07
C1233,24,49,2422.16,9890.49
C1234,5,28,9637.13,22486.64
C1235,34,31,2627.53,6787.79
C1236,6,58,6650.16,32142.44
C1237,22,9,9788.45,7341.34
C1238,11,54,3805.54,17124.93
C1239,48,51,273.41,1161.99
